Id,WhiteElo,BlackElo,Result,ConsideredMovesWhite,BestPieceMovesCountWhite,ConsideredMovesBlack,BestPieceMovesCountBlack
137,2490,2504,1-0,7,3,10,2
154,2389,2552,0-1,9,3,8,2
69,2769,2587,1-0,8,1,10,2
86,2612,2552,0-1,10,2,10,1
222,2430,2573,1-0,10,1,10,0
205,2689,2594,1/2-1/2,7,2,7,0
16,2518,2541,0-1,9,2,10,2
204,2377,2514,0-1,10,2,10,1
170,2569,2719,0-1,8,3,7,1
136,2622,2610,1-0,8,3,4,3
187,2444,2596,0-1,10,1,10,1
153,2497,2509,1-0,5,3,10,2
119,2649,2647,1-0,8,2,6,3
102,2531,2680,0-1,9,1,10,1
68,2534,2558,1-0,8,2,9,3
34,2665,2504,1-0,4,1,9,1
85,2519,2708,1/2-1/2,10,2,8,3
51,2568,2663,1-0,8,1,7,1
169,2532,2474,0-1,10,1,8,1
2,2431,2516,0-1,6,2,7,1
220,2508,2502,1-0,10,2,10,1
203,2528,2463,0-1,7,1,5,2
135,2419,2558,0-1,8,3,8,2
186,2547,2380,1-0,8,1,10,2
152,2807,2920,1-0,7,3,8,2
118,2701,2692,1-0,8,1,6,2
101,2350,2504,1-0,10,2,6,2
67,2523,2603,0-1,8,3,7,4
33,2676,2438,1-0,8,1,10,2
84,2646,2625,1-0,10,1,7,2
50,2583,2642,1-0,8,2,10,2
185,2451,2621,1-0,6,2,10,2
202,2458,2526,1-0,8,2,9,3
168,2519,2454,1-0,8,3,9,3
134,2822,2799,1-0,9,1,10,1
15,2505,2507,0-1,10,2,10,1
151,2694,2575,1-0,7,2,10,0
117,2378,2644,0-1,6,4,9,3
100,2503,2476,1-0,6,3,10,4
66,2684,2584,1-0,10,2,6,2
32,2491,2589,0-1,6,2,10,0
83,2404,2511,0-1,5,2,7,2
49,2616,2786,1-0,8,2,8,4
120,2535,2448,1-0,10,3,7,2
103,2675,2554,1-0,10,1,7,2
12,2570,2550,1-0,10,3,10,2
218,2823,2634,1-0,9,4,10,2
201,2330,2570,1-0,10,1,10,0
167,2390,2518,0-1,9,2,10,2
133,2507,2563,1-0,5,2,10,1
184,2633,2586,1-0,10,2,9,1
150,2704,2989,0-1,8,2,8,1
116,2606,2548,1-0,10,2,10,1
99,2520,2345,1-0,10,2,8,2
65,2745,2620,1/2-1/2,10,3,10,2
31,2554,2689,0-1,10,2,7,3
48,2416,2500,1-0,7,2,9,0
82,2522,2486,0-1,9,2,10,2
1,2465,2507,0-1,9,2,8,2
217,2718,2618,0-1,8,2,9,3
200,2580,2705,0-1,10,2,10,3
166,2521,2596,0-1,10,2,8,2
132,2452,2608,0-1,5,3,9,1
183,2526,2576,1-0,9,4,10,2
149,2738,2650,0-1,10,1,6,2
115,2535,2687,0-1,8,0,8,3
98,2541,2527,0-1,8,2,8,1
64,2474,2552,1-0,9,2,10,2
30,2500,2494,1-0,10,1,10,1
81,2460,2502,0-1,9,3,5,2
47,2511,2547,1/2-1/2,10,4,10,3
165,2383,2529,0-1,9,1,9,1
216,2505,2691,1-0,6,2,7,2
199,2538,2502,1-0,10,1,4,3
131,2559,2572,0-1,8,1,10,2
182,2529,2502,0-1,10,3,7,2
148,2784,2735,0-1,5,2,9,1
